,Unnamed: 0,runs,mins,BF,4s,6s,SR,Pos,Dismissal,Inns,opponent,ground,date,match,total
271,282,38,93,58,2,0,65.51,1,runout,1,NewZealand,Sharjah,20-Apr-98,ODI,10931
272,283,143,187,131,9,5,109.16,2,caught,2,Australia,Sharjah,22-Apr-98,ODI,11074
273,284,134,195,131,12,3,102.29,2,lbw,2,Australia,Sharjah,24-Apr-98,ODI,11208
274,285,33,48,29,6,0,113.79,2,caught,2,Bangladesh,Wankhede,25-May-98,ODI,11241
275,286,18,33,25,2,0,72,2,caught,2,Kenya,Gwalior,28-May-98,ODI,11259
276,287,100,156,103,13,0,97.08,2,notout,2,Kenya,Kolkata,31-May-98,ODI,11359
277,288,65,79,50,9,0,130,2,caught,2,SriLanka,Colombo(RPS),19-Jun-98,ODI,11424
278,289,53,43,36,3,3,147.22,2,caught,2,NewZealand,Colombo(RPS),23-Jun-98,ODI,11477
279,290,17,28,16,4,0,106.25,2,caught,2,SriLanka,Colombo(SSC),01-Jul-98,ODI,11494
280,292,128,182,131,8,2,97.7,2,stumped,1,SriLanka,Colombo(RPS),07-Jul-98,ODI,11622
281,293,77,157,109,9,0,70.64,2,caught,1,Pakistan,Toronto,20-Sep-98,ODI,11699
282,294,127,155,130,13,1,97.69,2,notout,2,Zimbabwe,Bulawayo,26-Sep-98,ODI,11826
283,295,29,33,21,4,1,138.09,1,caught,2,Zimbabwe,Bulawayo,27-Sep-98,ODI,11855
284,296,2,7,6,0,0,33.33,2,caught,2,Zimbabwe,Harare,30-Sep-98,ODI,11857
285,297,34,103,68,3,0,50,5,caught,2,Zimbabwe,Harare,07-Oct-98,Test,11891
286,298,7,27,14,0,0,50,4,caught,4,Zimbabwe,Harare,07-Oct-98,Test,11898
287,299,141,191,128,13,3,110.15,2,runout,1,Australia,Dhaka,28-Oct-98,ODI,12039
288,300,8,20,14,1,0,57.14,2,caught,1,WestIndies,Dhaka,31-Oct-98,ODI,12047
289,301,3,15,6,0,0,50,2,caught,2,SriLanka,Sharjah,06-Nov-98,ODI,12050
290,302,118,173,112,14,2,105.35,2,notout,2,Zimbabwe,Sharjah,08-Nov-98,ODI,12168
291,303,18,57,28,2,0,64.28,1,caught,1,SriLanka,Sharjah,09-Nov-98,ODI,12186
292,304,11,33,12,2,0,91.66,2,caught,2,Zimbabwe,Sharjah,11-Nov-98,ODI,12197
293,305,124,140,92,12,6,134.78,2,notout,2,Zimbabwe,Sharjah,13-Nov-98,ODI,12321
294,306,47,95,72,7,0,65.27,5,caught,1,NewZealand,Wellington,26-Dec-98,Test,12368
295,307,113,200,151,13,2,74.83,5,caught,3,NewZealand,Wellington,26-Dec-98,Test,12481
296,308,67,118,93,9,1,72.04,4,lbw,2,NewZealand,Hamilton,02-Jan-99,Test,12548
297,310,0,10,5,0,0,0,2,caught,1,NewZealand,Taupo,09-Jan-99,ODI,12548
298,311,23,37,19,4,0,121.05,2,caught,2,NewZealand,Napier,12-Jan-99,ODI,12571
299,312,45,68,42,2,2,107.14,2,stumped,1,NewZealand,Wellington,14-Jan-99,ODI,12616
300,313,5,27,12,1,0,41.66,1,lbw,2,NewZealand,Auckland,16-Jan-99,ODI,12621
301,314,0,5,3,0,0,0,4,caught,2,Pakistan,Chennai,28-Jan-99,Test,12621
302,315,136,405,273,18,0,49.81,4,caught,4,Pakistan,Chennai,28-Jan-99,Test,12757
303,316,6,13,11,1,0,54.54,4,lbw,1,Pakistan,Delhi,04-Feb-99,Test,12763
304,317,29,99,65,4,0,44.61,4,caught,3,Pakistan,Delhi,04-Feb-99,Test,12792
305,318,0,2,1,0,0,0,5,bowled,2,Pakistan,Kolkata,16-Feb-99,Test,12792
306,319,9,18,13,1,0,69.23,4,runout,4,Pakistan,Kolkata,16-Feb-99,Test,12801
307,320,53,94,54,10,0,98.14,4,caught,1,SriLanka,Colombo(SSC),24-Feb-99,Test,12854
308,321,124,308,235,10,1,52.76,4,notout,3,SriLanka,Colombo(SSC),24-Feb-99,Test,12978
309,322,28,71,46,5,0,60.86,2,caught,1,SouthAfrica,Hove,15-May-99,ODI,13006
310,323,140,114,101,16,3,138.61,4,notout,1,Kenya,Bristol,23-May-99,ODI,13146
311,324,2,10,3,0,0,66.66,4,bowled,1,SriLanka,Taunton,26-May-99,ODI,13148
312,325,22,49,40,2,0,55,4,caught,1,England,Birmingham,29-May-99,ODI,13170
313,326,0,5,4,0,0,0,2,caught,2,Australia,TheOval,04-Jun-99,ODI,13170
314,327,45,92,65,5,0,69.23,1,caught,1,Pakistan,Manchester,08-Jun-99,ODI,13215
315,328,16,26,22,2,0,72.72,1,bowled,1,NewZealand,Nottingham,12-Jun-99,ODI,13231
316,329,14,52,33,0,0,42.42,2,caught,1,Australia,Galle,23-Aug-99,ODI,13245
317,330,37,105,58,1,0,63.79,2,runout,1,SriLanka,Colombo(RPS),25-Aug-99,ODI,13282
318,331,120,191,141,11,2,85.1,1,caught,1,SriLanka,Colombo(SSC),29-Aug-99,ODI,13402
319,332,85,114,72,7,3,118.05,2,caught,1,Zimbabwe,Singapore,04-Sep-99,ODI,13487
320,333,40,97,65,6,0,61.53,1,caught,1,WestIndies,Singapore,07-Sep-99,ODI,13527
321,334,0,-,6,0,0,0,1,caught,1,WestIndies,Singapore,08-Sep-99,ODI,13527
322,335,18,61,34,3,0,52.94,4,bowled,1,NewZealand,Mohali,10-Oct-99,Test,13545
323,336,126,397,248,14,0,50.8,4,notout,3,NewZealand,Mohali,10-Oct-99,Test,13671
324,337,15,76,54,3,0,27.77,4,caught,2,NewZealand,Kanpur,22-Oct-99,Test,13686
325,338,44,58,39,8,0,112.82,4,notout,4,NewZealand,Kanpur,22-Oct-99,Test,13730
326,339,217,494,344,29,0,63.08,4,caught,1,NewZealand,Ahmedabad,29-Oct-99,Test,13947
327,340,15,16,10,3,0,150,2,bowled,3,NewZealand,Ahmedabad,29-Oct-99,Test,13962
328,341,32,61,31,2,1,103.22,2,caught,2,NewZealand,Rajkot,05-Nov-99,ODI,13994
329,342,186,221,150,20,3,124,2,notout,1,NewZealand,Hyderabad(Deccan),08-Nov-99,ODI,14180
330,343,1,41,23,0,0,4.34,2,caught,1,NewZealand,Gwalior,11-Nov-99,ODI,14181
331,344,2,21,10,0,0,20,2,caught,2,NewZealand,Guwahati,14-Nov-99,ODI,14183
332,345,0,2,3,0,0,0,4,caught,2,NewZealand,Delhi,17-Nov-99,ODI,14183
333,346,61,181,133,8,0,45.86,5,caught,2,Australia,Adelaide,10-Dec-99,Test,14244
334,347,0,6,5,0,0,0,5,lbw,4,Australia,Adelaide,10-Dec-99,Test,14244
335,348,116,283,191,9,1,60.73,4,caught,2,Australia,Melbourne,26-Dec-99,Test,14360
336,349,52,162,122,4,0,42.62,4,lbw,4,Australia,Melbourne,26-Dec-99,Test,14412
337,350,45,82,53,8,0,84.9,4,lbw,1,Australia,Sydney,02-Jan-00,Test,14457
338,351,4,6,4,1,0,100,4,caught,3,Australia,Sydney,02-Jan-00,Test,14461
339,352,13,28,26,2,0,50,4,bowled,1,Pakistan,Brisbane,10-Jan-00,ODI,14474
340,353,12,25,11,2,0,109.09,4,runout,2,Australia,Melbourne,12-Jan-00,ODI,14486
341,354,1,13,11,0,0,9.09,2,caught,1,Australia,Sydney,14-Jan-00,ODI,14487
342,355,93,157,103,10,0,90.29,1,bowled,2,Pakistan,Hobart,21-Jan-00,ODI,14580
343,356,41,69,46,5,0,89.13,1,caught,1,Pakistan,Adelaide,25-Jan-00,ODI,14621
344,357,18,45,28,2,0,64.28,1,caught,2,Australia,Adelaide,26-Jan-00,ODI,14639
345,358,17,19,14,4,0,121.42,1,caught,2,Pakistan,Perth,28-Jan-00,ODI,14656
346,359,3,23,21,0,0,14.28,2,bowled,1,Australia,Perth,30-Jan-00,ODI,14659
347,360,97,208,163,12,2,59.5,4,caught,1,SouthAfrica,Wankhede,24-Feb-00,Test,14756
348,361,8,20,11,2,0,72.72,4,lbw,3,SouthAfrica,Wankhede,24-Feb-00,Test,14764
349,362,21,120,76,3,0,27.63,4,caught,1,SouthAfrica,Bengaluru,02-Mar-00,Test,14785
350,363,20,76,53,2,0,37.73,4,caught,3,SouthAfrica,Bengaluru,02-Mar-00,Test,14805
351,364,26,66,25,4,0,104,2,caught,2,SouthAfrica,Kochi,09-Mar-00,ODI,14831
352,365,21,39,31,3,0,67.74,2,caught,2,SouthAfrica,Jamshedpur,12-Mar-00,ODI,14852
353,366,12,48,28,1,0,42.85,2,lbw,1,SouthAfrica,Faridabad,15-Mar-00,ODI,14864
354,367,122,195,138,12,0,88.4,2,caught,2,SouthAfrica,Vadodara,17-Mar-00,ODI,14986
355,368,93,119,89,7,4,104.49,2,caught,2,SouthAfrica,Nagpur,19-Mar-00,ODI,15079
356,369,5,10,8,0,0,62.5,2,bowled,1,SouthAfrica,Sharjah,22-Mar-00,ODI,15084
357,370,11,54,28,1,0,39.28,2,lbw,2,Pakistan,Sharjah,23-Mar-00,ODI,15095
358,371,10,23,18,1,0,55.55,2,bowled,2,Pakistan,Sharjah,26-Mar-00,ODI,15105
359,372,39,117,68,3,0,57.35,1,runout,1,SouthAfrica,Sharjah,27-Mar-00,ODI,15144
360,373,36,55,25,4,2,144,2,caught,2,Bangladesh,Dhaka,30-May-00,ODI,15180
361,374,93,174,95,10,0,97.89,2,caught,2,SriLanka,Dhaka,01-Jun-00,ODI,15273
362,375,25,74,30,4,0,83.33,2,lbw,2,Pakistan,Dhaka,03-Jun-00,ODI,15298
363,376,25,55,35,4,0,71.42,2,lbw,2,Kenya,Nairobi(Gym),03-Oct-00,ODI,15323
364,377,38,58,37,3,3,102.7,2,caught,1,Australia,Nairobi(Gym),07-Oct-00,ODI,15361
365,378,39,61,50,4,0,78,2,caught,1,SouthAfrica,Nairobi(Gym),13-Oct-00,ODI,15400
366,379,69,103,83,10,1,83.13,2,runout,1,NewZealand,Nairobi(Gym),15-Oct-00,ODI,15469
367,380,101,-,140,3,1,72.14,2,runout,1,SriLanka,Sharjah,20-Oct-00,ODI,15570
368,381,8,-,15,1,0,53.33,2,caught,1,Zimbabwe,Sharjah,22-Oct-00,ODI,15578
369,382,4,-,10,0,0,40,1,caught,2,Zimbabwe,Sharjah,26-Oct-00,ODI,15582
370,383,61,-,54,7,0,112.96,2,caught,2,SriLanka,Sharjah,27-Oct-00,ODI,15643
371,384,5,-,11,0,0,45.45,2,caught,2,SriLanka,Sharjah,29-Oct-00,ODI,15648
372,385,18,63,41,1,0,43.9,5,caught,2,Bangladesh,Dhaka,10-Nov-00,Test,15666
373,387,122,283,233,19,0,52.36,4,caught,2,Zimbabwe,Delhi,18-Nov-00,Test,15788
374,388,39,45,39,8,0,100,4,caught,4,Zimbabwe,Delhi,18-Nov-00,Test,15827
375,389,201,392,281,27,0,71.53,4,notout,1,Zimbabwe,Nagpur,25-Nov-00,Test,16028
376,390,44,90,49,7,0,89.79,2,caught,2,Zimbabwe,Cuttack,02-Dec-00,ODI,16072
377,391,8,27,20,0,0,40,1,caught,1,Zimbabwe,Ahmedabad,05-Dec-00,ODI,16080
378,392,146,200,153,15,2,95.42,2,caught,1,Zimbabwe,Jodhpur,08-Dec-00,ODI,16226
379,393,62,113,86,9,0,72.09,2,lbw,2,Zimbabwe,Kanpur,11-Dec-00,ODI,16288
380,394,27,38,38,5,0,71.05,2,bowled,1,Zimbabwe,Rajkot,14-Dec-00,ODI,16315
381,395,76,138,114,13,0,66.66,4,caught,1,Australia,Wankhede,27-Feb-01,Test,16391
382,396,65,153,107,11,0,60.74,5,caught,3,Australia,Wankhede,27-Feb-01,Test,16456
383,397,10,25,18,2,0,55.55,4,lbw,2,Australia,Kolkata,11-Mar-01,Test,16466
384,398,10,26,23,2,0,43.47,4,caught,3,Australia,Kolkata,11-Mar-01,Test,16476
385,399,126,346,230,15,2,54.78,4,caught,2,Australia,Chennai,18-Mar-01,Test,16602
386,400,17,27,17,3,0,100,4,caught,4,Australia,Chennai,18-Mar-01,Test,16619
387,401,35,47,26,6,1,134.61,2,runout,1,Australia,Bengaluru,25-Mar-01,ODI,16654
388,402,32,35,29,6,1,110.34,2,caught,1,Australia,Pune,28-Mar-01,ODI,16686
389,403,139,197,125,19,0,111.2,2,caught,1,Australia,Indore,31-Mar-01,ODI,16825
390,404,62,68,38,11,0,163.15,2,caught,2,Australia,Visakhapatnam,03-Apr-01,ODI,16887
391,405,12,17,15,2,0,80,2,caught,1,Australia,Margao,06-Apr-01,ODI,16899
392,406,74,179,128,12,0,57.81,4,caught,2,Zimbabwe,Bulawayo,07-Jun-01,Test,16973
393,407,36,41,49,4,0,73.46,4,notout,4,Zimbabwe,Bulawayo,07-Jun-01,Test,17009
394,408,20,78,46,2,1,43.47,4,bowled,1,Zimbabwe,Harare,15-Jun-01,Test,17029
395,409,69,185,135,9,0,51.11,4,caught,3,Zimbabwe,Harare,15-Jun-01,Test,17098
396,410,70,129,70,13,0,100,2,notout,2,Zimbabwe,Harare,24-Jun-01,ODI,17168
397,411,9,42,27,0,0,33.33,2,caught,2,Zimbabwe,Bulawayo,27-Jun-01,ODI,17177
398,412,81,191,110,8,0,73.63,2,notout,2,WestIndies,Bulawayo,30-Jun-01,ODI,17258
399,413,122,210,131,12,1,93.12,2,notout,2,WestIndies,Harare,04-Jul-01,ODI,17380
400,414,0,10,4,0,0,0,2,caught,2,WestIndies,Harare,07-Jul-01,ODI,17380
401,415,101,209,129,9,0,78.29,2,caught,1,SouthAfrica,Johannesburg,05-Oct-01,ODI,17481
402,416,38,82,57,5,0,66.66,2,caught,1,SouthAfrica,Centurion,10-Oct-01,ODI,17519
403,418,3,24,20,0,0,15,2,bowled,2,Kenya,Gqeberha,17-Oct-01,ODI,17522
404,419,37,68,35,5,0,105.71,2,bowled,2,SouthAfrica,EastLondon,19-Oct-01,ODI,17559
405,420,146,186,132,17,0,110.6,2,caught,1,Kenya,Paarl,24-Oct-01,ODI,17705
406,421,17,49,42,3,0,40.47,2,bowled,1,SouthAfrica,Durban,26-Oct-01,ODI,17722
407,422,155,233,184,23,1,84.23,4,caught,1,SouthAfrica,Bloemfontein,03-Nov-01,Test,17877
408,423,15,60,35,2,0,42.85,4,caught,3,SouthAfrica,Bloemfontein,03-Nov-01,Test,17892
409,424,1,10,4,0,0,25,4,caught,2,SouthAfrica,Gqeberha,16-Nov-01,Test,17893
410,425,22,54,45,4,0,48.88,4,notout,4,SouthAfrica,Gqeberha,16-Nov-01,Test,17915
411,426,88,229,144,13,0,61.11,5,caught,2,England,Mohali,03-Dec-01,Test,18003
412,428,103,254,197,12,1,52.28,4,caught,2,England,Ahmedabad,11-Dec-01,Test,18106
413,429,26,87,81,4,0,32.09,4,caught,4,England,Ahmedabad,11-Dec-01,Test,18132
414,430,90,263,198,13,0,45.45,4,stumped,2,England,Bengaluru,19-Dec-01,Test,18222
415,431,36,71,43,6,0,83.72,2,bowled,1,England,Kolkata,19-Jan-02,ODI,18258
416,432,45,101,60,6,0,75,2,runout,2,England,Cuttack,22-Jan-02,ODI,18303
417,433,68,110,79,10,0,86.07,1,lbw,2,England,Chennai,25-Jan-02,ODI,18371
418,434,87,120,67,13,1,129.85,1,notout,2,England,Kanpur,28-Jan-02,ODI,18458
419,435,18,20,16,3,0,112.5,2,caught,2,England,Delhi,31-Jan-02,ODI,18476
420,436,12,22,18,1,1,66.66,2,caught,2,England,Wankhede,03-Feb-02,ODI,18488
421,437,176,440,316,23,0,55.69,4,caught,2,Zimbabwe,Nagpur,21-Feb-02,Test,18664
422,438,36,124,119,5,0,30.25,4,lbw,2,Zimbabwe,Delhi,28-Feb-02,Test,18700
423,439,42,78,52,7,1,80.76,5,lbw,4,Zimbabwe,Delhi,28-Feb-02,Test,18742
424,440,79,191,136,13,0,58.08,4,lbw,2,WestIndies,Georgetown,11-Apr-02,Test,18821
425,441,117,356,260,14,0,45,4,lbw,1,WestIndies,PortofSpain,19-Apr-02,Test,18938
426,442,0,16,4,0,0,0,4,lbw,3,WestIndies,PortofSpain,19-Apr-02,Test,18938
427,443,0,4,2,0,0,0,4,caught,1,WestIndies,Bridgetown,02-May-02,Test,18938
428,444,8,32,17,1,0,47.05,4,lbw,3,WestIndies,Bridgetown,02-May-02,Test,18946
429,445,0,2,1,0,0,0,4,caught,1,WestIndies,StJohn's,10-May-02,Test,18946
430,446,41,94,63,7,0,65.07,4,bowled,2,WestIndies,Kingston,18-May-02,Test,18987
431,447,86,162,139,13,0,61.87,4,bowled,4,WestIndies,Kingston,18-May-02,Test,19073
432,448,34,64,45,2,0,75.55,4,notout,2,WestIndies,Bridgetown,29-May-02,ODI,19107
433,449,65,110,70,3,1,92.85,4,bowled,1,WestIndies,PortofSpain,02-Jun-02,ODI,19172
434,450,1,12,9,0,0,11.11,4,lbw,2,England,Lord's,29-Jun-02,ODI,19173
435,451,49,123,70,3,1,70,4,caught,2,SriLanka,TheOval,30-Jun-02,ODI,19222
436,452,105,167,108,8,1,97.22,4,notout,1,England,Chester-le-Street,04-Jul-02,ODI,19327
437,453,19,35,25,3,0,76,4,caught,2,SriLanka,Birmingham,06-Jul-02,ODI,19346
438,454,36,60,29,5,0,124.13,4,caught,2,England,TheOval,09-Jul-02,ODI,19382
439,455,113,141,102,12,1,110.78,4,caught,1,SriLanka,Bristol,11-Jul-02,ODI,19495
440,456,14,31,19,1,0,73.68,4,bowled,2,England,Lord's,13-Jul-02,ODI,19509
441,457,16,94,61,2,0,26.22,5,caught,2,England,Lord's,25-Jul-02,Test,19525
442,458,12,51,35,2,0,34.28,4,bowled,4,England,Lord's,25-Jul-02,Test,19537
443,459,34,90,68,6,0,50,4,bowled,1,England,Nottingham,08-Aug-02,Test,19571
444,460,92,160,113,17,0,81.41,4,bowled,3,England,Nottingham,08-Aug-02,Test,19663
445,461,193,434,330,19,3,58.48,4,lbw,1,England,Leeds,22-Aug-02,Test,19856
446,462,54,114,89,10,0,60.67,4,lbw,2,England,TheOval,05-Sep-02,Test,19910
447,463,7,39,16,0,0,43.75,4,caught,1,Zimbabwe,Colombo(RPS),14-Sep-02,ODI,19917
448,464,9,34,20,0,0,45,4,notout,2,England,Colombo(RPS),22-Sep-02,ODI,19926
449,465,16,39,29,1,0,55.17,4,runout,1,SouthAfrica,Colombo(RPS),25-Sep-02,ODI,19942
450,467,7,33,22,1,0,31.81,3,notout,2,SriLanka,Colombo(RPS),30-Sep-02,ODI,19949
451,468,35,96,88,5,0,39.77,4,caught,1,WestIndies,Wankhede,09-Oct-02,Test,19984
452,469,43,156,113,5,0,38.05,4,bowled,2,WestIndies,Chennai,17-Oct-02,Test,20027
453,470,16,15,20,0,0,80,4,notout,4,WestIndies,Chennai,17-Oct-02,Test,20043
454,471,36,85,65,7,0,55.38,4,caught,1,WestIndies,Kolkata,30-Oct-02,Test,20079
455,472,176,419,298,26,0,59.06,4,caught,3,WestIndies,Kolkata,30-Oct-02,Test,20255
456,473,8,47,26,2,0,30.76,4,lbw,1,NewZealand,Wellington,12-Dec-02,Test,20263
457,474,51,120,74,7,0,68.91,4,bowled,3,NewZealand,Wellington,12-Dec-02,Test,20314
458,475,9,40,31,1,0,29.03,4,caught,1,NewZealand,Hamilton,19-Dec-02,Test,20323
459,476,32,55,48,5,0,66.66,4,bowled,3,NewZealand,Hamilton,19-Dec-02,Test,20355
460,477,0,9,10,0,0,0,4,lbw,2,NewZealand,Wellington,08-Jan-03,ODI,20355
461,478,1,21,13,0,0,7.69,4,caught,2,NewZealand,Auckland,11-Jan-03,ODI,20356
462,479,1,7,6,0,0,16.66,3,caught,1,NewZealand,Hamilton,14-Jan-03,ODI,20357
463,480,52,91,72,7,0,72.22,2,caught,1,Netherlands,Paarl,12-Feb-03,ODI,20409
464,481,36,127,59,3,0,61.01,2,lbw,1,Australia,Centurion,15-Feb-03,ODI,20445
465,482,81,122,91,10,0,89.01,2,bowled,1,Zimbabwe,Harare,19-Feb-03,ODI,20526
466,483,152,193,151,18,0,100.66,2,bowled,1,Namibia,Pietermaritzburg,23-Feb-03,ODI,20678
467,484,50,78,52,8,1,96.15,2,caught,1,England,Durban,26-Feb-03,ODI,20728
468,485,98,145,75,12,1,130.66,1,caught,2,Pakistan,Centurion,01-Mar-03,ODI,20826
469,486,5,21,12,1,0,41.66,2,caught,2,Kenya,CapeTown,07-Mar-03,ODI,20831
470,487,97,160,120,7,1,80.83,1,caught,1,SriLanka,Johannesburg,10-Mar-03,ODI,20928
471,488,15,25,16,3,0,93.75,2,caught,2,NewZealand,Centurion,14-Mar-03,ODI,20943
472,489,83,166,101,5,1,82.17,2,caught,1,Kenya,Durban,20-Mar-03,ODI,21026
473,490,4,2,5,1,0,80,1,caught,2,Australia,Johannesburg,23-Mar-03,ODI,21030
474,491,8,54,38,1,0,21.05,4,caught,1,NewZealand,Ahmedabad,08-Oct-03,Test,21038
475,492,7,19,15,0,0,46.66,4,caught,3,NewZealand,Ahmedabad,08-Oct-03,Test,21045
476,493,55,238,175,6,0,31.42,4,caught,2,NewZealand,Mohali,16-Oct-03,Test,21100
477,494,1,15,10,0,0,10,4,bowled,3,NewZealand,Mohali,16-Oct-03,Test,21101
478,495,48,119,66,5,0,72.72,2,notout,1,NewZealand,Chennai,23-Oct-03,ODI,21149
479,496,100,158,119,9,1,84.03,2,caught,1,Australia,Gwalior,26-Oct-03,ODI,21249
480,497,68,113,76,10,0,89.47,2,bowled,2,Australia,Wankhede,01-Nov-03,ODI,21317
481,498,14,29,14,3,0,100,2,lbw,1,NewZealand,Cuttack,06-Nov-03,ODI,21331
482,499,89,133,91,12,1,97.8,2,bowled,2,Australia,Bengaluru,12-Nov-03,ODI,21420
483,500,102,124,91,12,1,112.08,2,caught,1,NewZealand,Hyderabad(Deccan),15-Nov-03,ODI,21522
484,501,45,104,66,5,0,68.18,1,bowled,2,Australia,Kolkata,18-Nov-03,ODI,21567
485,502,0,3,3,0,0,0,4,lbw,2,Australia,Brisbane,04-Dec-03,Test,21567
486,504,1,15,6,0,0,16.66,4,caught,2,Australia,Adelaide,12-Dec-03,Test,21568
487,505,37,79,59,5,0,62.71,4,lbw,4,Australia,Adelaide,12-Dec-03,Test,21605
488,506,0,3,1,0,0,0,4,caught,1,Australia,Melbourne,26-Dec-03,Test,21605
489,507,44,107,79,5,0,55.69,5,caught,3,Australia,Melbourne,26-Dec-03,Test,21649
490,508,241,613,436,33,0,55.27,4,notout,1,Australia,Sydney,02-Jan-04,Test,21890
491,509,60,108,89,5,0,67.41,4,notout,3,Australia,Sydney,02-Jan-04,Test,21950
492,510,63,117,69,8,1,91.3,2,caught,2,Australia,Melbourne,09-Jan-04,ODI,22013
493,511,44,107,59,6,0,74.57,2,bowled,2,Zimbabwe,Hobart,14-Jan-04,ODI,22057
494,512,86,129,95,8,0,90.52,2,caught,1,Australia,Brisbane,18-Jan-04,ODI,22143
495,513,5,17,6,1,0,83.33,2,caught,1,Australia,Perth,01-Feb-04,ODI,22148
496,514,3,16,8,0,0,37.5,2,caught,2,Zimbabwe,Perth,03-Feb-04,ODI,22151
497,515,8,28,22,1,0,36.36,2,bowled,1,Australia,Melbourne,06-Feb-04,ODI,22159
498,516,27,38,40,4,0,67.5,2,caught,2,Australia,Sydney,08-Feb-04,ODI,22186
499,517,28,49,35,4,1,80,2,caught,1,Pakistan,Karachi,13-Mar-04,ODI,22214
500,518,141,173,135,17,1,104.44,2,caught,2,Pakistan,Rawalpindi,16-Mar-04,ODI,22355
501,519,0,7,5,0,0,0,2,caught,1,Pakistan,Peshawar,19-Mar-04,ODI,22355
502,520,7,22,13,1,0,53.84,2,caught,2,Pakistan,Lahore,21-Mar-04,ODI,22362
503,521,37,60,48,7,0,77.08,2,caught,1,Pakistan,Lahore,24-Mar-04,ODI,22399
504,522,194,493,348,21,0,55.74,4,notout,1,Pakistan,Multan,28-Mar-04,Test,22593
505,523,2,10,6,0,0,33.33,4,lbw,1,Pakistan,Lahore,05-Apr-04,Test,22595
506,524,8,17,11,1,0,72.72,4,lbw,3,Pakistan,Lahore,05-Apr-04,Test,22603
507,525,1,6,3,0,0,33.33,4,caught,2,Pakistan,Rawalpindi,13-Apr-04,Test,22604
508,526,18,39,25,2,0,72,2,caught,1,U.A.E.,Dambulla,16-Jul-04,ODI,22622
509,527,11,17,13,2,0,84.61,1,caught,2,SriLanka,Dambulla,18-Jul-04,ODI,22633
510,528,82,157,126,10,1,65.07,2,notout,2,Bangladesh,Colombo(SSC),21-Jul-04,ODI,22715
511,529,78,192,103,6,0,75.72,2,caught,2,Pakistan,Colombo(RPS),25-Jul-04,ODI,22793
512,530,18,30,21,3,0,85.71,1,lbw,1,SriLanka,Colombo(RPS),27-Jul-04,ODI,22811
513,531,74,170,100,7,1,74,2,bowled,2,SriLanka,Colombo(RPS),01-Aug-04,ODI,22885
514,532,8,49,36,0,0,22.22,4,lbw,2,Australia,Nagpur,26-Oct-04,Test,22893
515,533,2,18,14,0,0,14.28,4,caught,4,Australia,Nagpur,26-Oct-04,Test,22895
516,534,5,43,35,0,0,14.28,4,caught,1,Australia,Wankhede,03-Nov-04,Test,22900
517,535,55,120,83,6,1,66.26,4,caught,3,Australia,Wankhede,03-Nov-04,Test,22955
518,536,16,30,17,2,0,94.11,2,runout,1,Pakistan,Kolkata,13-Nov-04,ODI,22971
519,537,3,21,18,0,0,16.66,4,bowled,2,SouthAfrica,Kanpur,20-Nov-04,Test,22974
520,538,20,82,54,3,0,37.03,4,bowled,2,SouthAfrica,Kolkata,28-Nov-04,Test,22994
521,539,32,73,64,3,1,50,4,notout,4,SouthAfrica,Kolkata,28-Nov-04,Test,23026
522,540,248,552,379,35,0,65.43,4,notout,2,Bangladesh,Dhaka,10-Dec-04,Test,23274
523,541,36,79,55,6,0,65.45,4,lbw,1,Bangladesh,Chattogram,17-Dec-04,Test,23310
524,542,19,46,32,3,0,59.37,2,caught,1,Bangladesh,Chattogram,23-Dec-04,ODI,23329
525,543,47,60,42,9,0,111.9,2,caught,1,Bangladesh,Dhaka,27-Dec-04,ODI,23376
526,544,94,301,202,11,0,46.53,4,caught,2,Pakistan,Mohali,08-Mar-05,Test,23470
527,546,52,147,102,9,0,50.98,4,caught,1,Pakistan,Kolkata,16-Mar-05,Test,23522
528,547,52,117,91,9,0,57.14,4,caught,3,Pakistan,Kolkata,16-Mar-05,Test,23574
529,548,41,78,71,7,0,57.74,4,caught,2,Pakistan,Bengaluru,24-Mar-05,Test,23615
530,549,16,140,98,2,0,16.32,4,caught,4,Pakistan,Bengaluru,24-Mar-05,Test,23631
531,550,4,8,4,1,0,100,2,caught,1,Pakistan,Kochi,02-Apr-05,ODI,23635
532,551,2,17,8,0,0,25,2,runout,1,Pakistan,Visakhapatnam,05-Apr-05,ODI,23637
533,552,6,15,11,1,0,54.54,2,caught,2,Pakistan,Jamshedpur,09-Apr-05,ODI,23643
534,553,123,192,130,12,2,94.61,2,bowled,1,Pakistan,Ahmedabad,12-Apr-05,ODI,23766
535,554,1,13,10,0,0,10,2,caught,1,Pakistan,Kanpur,15-Apr-05,ODI,23767
536,555,9,38,15,0,0,60,2,bowled,2,Pakistan,Delhi,17-Apr-05,ODI,23776
537,556,93,149,96,9,2,96.87,2,caught,1,SriLanka,Nagpur,25-Oct-05,ODI,23869
538,557,67,87,69,11,0,97.1,2,notout,2,SriLanka,Mohali,28-Oct-05,ODI,23936
539,558,2,2,3,0,0,66.66,2,caught,2,SriLanka,Jaipur,31-Oct-05,ODI,23938
540,559,11,28,19,1,1,57.89,2,bowled,2,SriLanka,Pune,03-Nov-05,ODI,23949
541,560,19,46,30,3,0,63.33,2,caught,2,SriLanka,Rajkot,09-Nov-05,ODI,23968
542,561,39,76,48,8,0,81.25,2,caught,2,SriLanka,Vadodara,12-Nov-05,ODI,24007
